id_entidad_electoral,fecha_jornada,id_cargo,nombre_cargo,id_estado,id_distrito,id_casilla,tipo_casilla,descripcion,ext_contigua,id_municipio,nombre_municipio,estatus_casilla,descripcion,resultados_obtenidos,tipo_urna,descripcion,seccion,lista nominal,PAN-ADC,PRI,PRD,PT,PVEM,PC,PSD,PANAL,PRI-PANAL,PRD-PSD,Nulos,Total
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,10,VILLA DE ALVAREZ,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,142,492,133,125,8,19,4,1,0,1,0,0,10,301
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,10,VILLA DE ALVAREZ,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,143,613,156,169,4,15,6,1,4,5,2,0,10,372
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,10,VILLA DE ALVAREZ,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,143,613,174,159,8,21,10,1,1,4,2,0,7,387
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,10,VILLA DE ALVAREZ,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,145,699,201,177,9,13,12,3,2,7,1,1,9,435
6,5/7/2009,12,Ayuntamientos,6,0,2,E,Extraordinaria,0,10,VILLA DE ALVAREZ,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,145,549,201,100,7,37,7,1,1,7,2,0,9,372
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,10,VILLA DE ALVAREZ,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,146,641,182,131,13,20,11,3,0,11,1,0,6,378
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,1,ARMERIA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,171,712,287,129,4,6,1,3,0,0,0,0,7,437
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,1,ARMERIA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,173,625,207,174,12,5,4,3,0,2,3,0,6,416
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,1,ARMERIA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,173,625,200,134,29,9,4,3,0,2,3,1,7,392
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,1,ARMERIA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,176,547,171,132,11,4,1,2,1,0,0,0,1,323
6,5/7/2009,12,Ayuntamientos,6,0,2,C,Contigua,0,7,MANZANILLO,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,204,509,94,169,7,0,0,0,0,6,1,0,7,284
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,7,MANZANILLO,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,206,550,132,195,6,0,0,0,3,0,2,0,3,341
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,7,MANZANILLO,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,208,542,104,178,10,0,0,0,2,6,1,0,0,301
6,5/7/2009,12,Ayuntamientos,6,0,3,C,Contigua,0,7,MANZANILLO,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,244,716,176,217,16,0,0,0,0,10,1,0,4,424
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,7,MANZANILLO,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,250,662,136,244,14,0,0,0,3,5,0,0,9,411
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,1,ARMERIA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,181,602,105,163,8,1,3,1,0,0,0,0,11,292
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,2,COLIMA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,5,629,162,201,10,13,11,0,1,4,1,0,8,411
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,2,COLIMA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,8,605,115,230,4,11,13,1,1,11,1,0,9,396
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,2,COLIMA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,17,396,81,144,5,7,5,1,0,12,1,0,5,261
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,2,COLIMA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,20,552,145,217,8,9,8,0,0,7,5,0,5,404
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,2,COLIMA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,20,552,135,207,17,9,10,0,0,4,3,0,7,392
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,2,COLIMA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,22,445,91,147,2,9,11,0,1,4,4,0,4,273
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,2,COLIMA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,23,502,96,135,9,10,17,0,2,4,2,0,11,286
6,5/7/2009,12,Ayuntamientos,6,0,2,C,Contigua,0,2,COLIMA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,24,612,125,159,7,25,15,8,0,2,0,0,15,356
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,2,COLIMA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,44,396,68,101,1,6,10,0,0,2,0,0,2,190
6,5/7/2009,12,Ayuntamientos,6,0,2,C,Contigua,0,2,COLIMA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,52,611,117,238,5,11,8,0,1,1,3,0,9,393
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,2,COLIMA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,57,463,80,143,11,5,8,1,0,3,4,0,4,259
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,2,COLIMA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,57,464,84,137,2,5,14,1,0,2,1,1,15,262
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,2,COLIMA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,60,593,114,164,6,7,25,1,1,4,2,0,6,330
6,5/7/2009,12,Ayuntamientos,6,0,3,C,Contigua,0,2,COLIMA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,60,594,133,198,6,14,26,5,0,4,1,0,8,395
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,2,COLIMA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,61,534,84,145,10,8,19,1,0,4,2,0,9,282
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,2,COLIMA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,62,606,132,210,4,18,16,2,2,3,0,0,9,396
6,5/7/2009,12,Ayuntamientos,6,0,2,C,Contigua,0,7,MANZANILLO,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,211,620,116,177,6,0,0,0,2,2,1,0,6,310
6,5/7/2009,12,Ayuntamientos,6,0,2,C,Contigua,0,7,MANZANILLO,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,216,585,122,172,4,0,0,0,3,4,0,0,8,313
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,7,MANZANILLO,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,217,550,111,214,16,0,0,0,2,1,3,1,3,351
6,5/7/2009,12,Ayuntamientos,6,0,2,E,Extraordinaria,0,7,MANZANILLO,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,228,531,173,164,3,0,0,0,0,2,0,0,6,348
6,5/7/2009,12,Ayuntamientos,6,0,3,E,Extraordinaria,0,7,MANZANILLO,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,228,242,95,61,3,0,0,0,0,3,0,0,4,166
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,7,MANZANILLO,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,252,691,162,228,17,0,0,0,4,6,3,0,4,424
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,7,MANZANILLO,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,254,670,192,160,21,0,0,0,2,3,2,0,9,389
6,5/7/2009,12,Ayuntamientos,6,0,2,C,Contigua,0,7,MANZANILLO,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,258,734,172,249,8,0,0,0,0,6,1,0,7,443
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,7,MANZANILLO,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,259,731,126,252,12,0,0,0,2,4,2,0,5,403
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,7,MANZANILLO,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,259,731,164,219,10,0,0,0,3,3,2,0,6,407
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,7,MANZANILLO,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,269,527,157,173,5,0,0,0,1,2,1,0,2,341
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,8,MINATITLAN,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,270,643,106,154,7,7,149,0,0,1,0,0,14,438
6,5/7/2009,12,Ayuntamientos,6,0,1,E,Extraordinaria,0,8,MINATITLAN,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,274,117,10,40,5,2,14,0,0,0,1,0,5,77
6,5/7/2009,12,Ayuntamientos,6,0,2,E,Extraordinaria,0,8,MINATITLAN,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,274,156,9,70,0,0,15,0,0,1,0,0,2,97
6,5/7/2009,12,Ayuntamientos,6,0,1,E,Extraordinaria,0,8,MINATITLAN,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,275,109,32,20,2,0,17,0,0,0,1,1,3,76
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,8,MINATITLAN,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,276,575,88,181,2,1,109,0,0,0,1,0,17,399
6,5/7/2009,12,Ayuntamientos,6,0,2,C,Contigua,0,10,VILLA DE ALVAREZ,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,152,610,181,117,6,21,16,0,3,2,0,0,8,354
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,10,VILLA DE ALVAREZ,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,159,715,172,147,8,27,18,2,0,6,1,0,12,393
6,5/7/2009,12,Ayuntamientos,6,0,2,C,Contigua,0,10,VILLA DE ALVAREZ,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,159,715,181,151,5,21,8,2,1,9,2,0,12,392
6,5/7/2009,12,Ayuntamientos,6,0,2,E,Extraordinaria,3,10,VILLA DE ALVAREZ,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,163,697,198,146,10,13,8,11,1,8,0,0,10,405
6,5/7/2009,12,Ayuntamientos,6,0,2,E,Extraordinaria,4,10,VILLA DE ALVAREZ,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,163,697,205,158,9,15,13,1,0,11,1,0,6,419
6,5/7/2009,12,Ayuntamientos,6,0,2,E,Extraordinaria,7,10,VILLA DE ALVAREZ,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,163,698,225,156,6,17,11,3,1,3,2,0,8,432
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,10,VILLA DE ALVAREZ,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,166,199,48,70,0,3,0,0,0,1,5,0,3,130
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,9,TECOMAN,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,278,659,176,151,4,2,9,1,0,2,0,0,4,349
6,5/7/2009,12,Ayuntamientos,6,0,3,C,Contigua,0,9,TECOMAN,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,290,654,207,148,8,4,16,4,0,0,0,0,8,395
6,5/7/2009,12,Ayuntamientos,6,0,3,C,Contigua,0,9,TECOMAN,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,291,678,182,132,4,7,13,1,0,0,0,0,11,350
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,9,TECOMAN,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,295,431,94,153,4,3,7,0,1,1,2,0,9,274
6,5/7/2009,12,Ayuntamientos,6,0,2,C,Contigua,0,9,TECOMAN,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,297,584,157,144,4,7,14,1,1,1,0,0,5,334
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,9,TECOMAN,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,307,500,111,115,6,2,5,2,0,1,0,0,11,253
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,7,MANZANILLO,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,238,685,135,199,14,0,0,0,2,4,0,0,8,362
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,7,MANZANILLO,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,240,722,150,202,18,0,0,0,1,4,2,0,5,382
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,7,MANZANILLO,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,244,715,172,214,15,0,0,0,1,4,2,0,11,419
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,7,MANZANILLO,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,244,715,173,204,12,0,0,0,1,0,0,0,3,393
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,2,COLIMA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,72,418,79,122,4,2,12,0,0,5,0,0,2,226
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,2,COLIMA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,81,632,119,228,6,8,11,0,1,8,1,0,12,394
6,5/7/2009,12,Ayuntamientos,6,0,2,C,Contigua,0,3,COMALA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,92,601,182,161,30,21,18,0,0,0,0,0,6,418
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,3,COMALA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,99,313,83,90,1,4,6,0,0,1,0,0,7,192
6,5/7/2009,12,Ayuntamientos,6,0,1,E,Extraordinaria,0,3,COMALA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,100,171,100,25,1,3,0,0,0,1,0,0,1,131
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,3,COMALA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,103,630,166,202,4,38,35,0,1,0,0,0,13,459
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,4,COQUIMATLAN,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,105,580,103,184,4,57,0,0,1,3,2,0,11,365
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,4,COQUIMATLAN,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,106,592,147,143,11,60,0,0,0,2,2,0,5,370
6,5/7/2009,12,Ayuntamientos,6,0,2,C,Contigua,0,4,COQUIMATLAN,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,107,508,151,162,6,36,0,0,0,1,0,0,6,362
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,4,COQUIMATLAN,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,109,503,149,160,2,44,0,0,0,0,0,0,7,362
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,4,COQUIMATLAN,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,114,231,71,63,8,9,0,0,0,0,0,0,3,154
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,5,CUAUHTEMOC,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,121,519,135,98,14,42,29,0,0,0,1,0,11,330
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,5,CUAUHTEMOC,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,129,496,111,116,16,93,6,0,0,0,1,0,8,351
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,6,IXTLAHUACAN,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,192,535,147,221,3,34,2,0,1,0,0,0,5,413
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,7,MANZANILLO,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,200,429,64,153,8,0,0,0,1,6,0,0,5,237
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,7,MANZANILLO,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,201,173,36,57,3,0,0,0,1,3,1,0,0,101
6,5/7/2009,12,Ayuntamientos,6,0,3,C,Contigua,0,7,MANZANILLO,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,202,572,123,182,10,0,0,0,2,7,2,1,9,336
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,9,TECOMAN,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,311,681,189,141,3,2,8,3,0,0,0,0,13,359
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,9,TECOMAN,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,313,561,162,87,7,3,9,2,0,1,0,0,7,278
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,9,TECOMAN,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,313,561,164,113,3,1,13,4,0,0,1,0,13,312
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,9,TECOMAN,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,314,630,167,125,7,12,10,0,1,1,3,0,4,330
6,5/7/2009,12,Ayuntamientos,6,0,2,C,Contigua,0,9,TECOMAN,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,316,685,172,142,7,5,11,3,0,0,2,0,12,354
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,9,TECOMAN,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,319,509,163,111,3,5,2,0,0,1,2,0,10,297
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,9,TECOMAN,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,328,621,164,160,5,11,7,5,0,2,0,0,7,361
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,9,TECOMAN,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,329,632,155,160,8,4,5,0,1,0,0,0,6,339
6,5/7/2009,12,Ayuntamientos,6,0,2,C,Contigua,0,9,TECOMAN,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,329,633,156,137,10,4,4,1,0,1,1,0,14,328
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,9,TECOMAN,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,335,530,113,114,5,5,2,0,0,0,0,0,9,248
6,5/7/2009,12,Ayuntamientos,6,0,2,C,Contigua,0,10,VILLA DE ALVAREZ,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,139,677,201,143,17,23,9,1,2,3,1,0,10,410
6,5/7/2009,12,Ayuntamientos,6,0,1,E,Extraordinaria,0,10,VILLA DE ALVAREZ,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,139,720,233,157,6,22,9,3,3,7,0,0,10,450
6,5/7/2009,12,Ayuntamientos,6,0,3,E,Extraordinaria,0,10,VILLA DE ALVAREZ,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,139,720,230,156,8,14,16,1,0,4,2,0,7,438
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,10,VILLA DE ALVAREZ,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,141,486,163,118,5,13,4,0,1,2,2,0,7,315
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,10,VILLA DE ALVAREZ,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,147,735,210,174,8,20,11,1,2,5,1,0,17,449
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,1,ARMERIA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,170,711,272,139,2,10,8,2,0,0,0,0,10,443
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,1,ARMERIA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,174,525,212,86,5,11,4,3,0,0,0,0,6,327
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,1,ARMERIA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,176,546,190,128,2,4,3,0,0,0,0,0,11,338
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,7,MANZANILLO,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,205,444,110,151,5,0,0,0,0,1,0,0,2,269
6,5/7/2009,12,Ayuntamientos,6,0,2,C,Contigua,0,7,MANZANILLO,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,246,649,156,175,17,0,0,0,0,8,1,0,11,368
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,7,MANZANILLO,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,248,690,171,186,16,0,0,0,1,1,0,0,10,385
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,1,ARMERIA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,188,739,188,132,20,13,3,8,0,0,1,0,11,376
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,1,ARMERIA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,188,739,200,189,13,3,5,3,1,1,0,0,6,421
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,1,ARMERIA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,189,309,105,99,0,2,2,3,0,0,0,0,5,216
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,1,ARMERIA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,190,453,119,163,7,5,4,19,1,0,0,0,5,323
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,2,COLIMA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,3,584,151,165,7,10,10,2,2,6,4,0,12,369
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,2,COLIMA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,4,420,108,139,9,7,14,0,2,6,0,0,9,294
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,2,COLIMA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,9,509,109,202,9,3,7,2,1,5,0,0,10,348
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,2,COLIMA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,10,657,125,214,5,4,16,1,2,13,2,0,17,399
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,2,COLIMA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,14,465,100,162,2,14,0,0,0,0,2,0,7,287
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,2,COLIMA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,14,466,97,160,4,9,4,2,0,3,1,0,9,289
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,2,COLIMA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,18,521,107,202,3,9,7,3,0,7,1,0,10,349
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,2,COLIMA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,29,407,102,143,3,15,4,1,1,2,3,0,2,276
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,2,COLIMA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,35,690,138,232,11,9,10,5,0,7,2,0,10,424
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,2,COLIMA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,38,499,113,131,5,8,14,1,0,5,0,0,6,283
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,2,COLIMA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,46,519,128,184,3,5,18,2,2,5,1,0,7,355
6,5/7/2009,12,Ayuntamientos,6,0,2,C,Contigua,0,2,COLIMA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,54,544,141,204,7,6,16,1,0,5,1,0,12,393
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,2,COLIMA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,58,556,119,170,8,4,13,2,0,2,0,0,12,330
6,5/7/2009,12,Ayuntamientos,6,0,1,E,Extraordinaria,0,2,COLIMA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,60,687,92,193,9,9,9,1,3,7,0,0,4,327
6,5/7/2009,12,Ayuntamientos,6,0,1,E,Extraordinaria,3,2,COLIMA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,60,687,135,198,5,17,20,3,3,5,0,0,9,395
6,5/7/2009,12,Ayuntamientos,6,0,3,C,Contigua,0,2,COLIMA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,62,606,141,166,4,21,21,5,2,3,0,0,7,370
6,5/7/2009,12,Ayuntamientos,6,0,1,C,Contigua,0,2,COLIMA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,64,683,172,196,10,13,14,7,0,4,0,0,10,426
6,5/7/2009,12,Ayuntamientos,6,0,1,E,Extraordinaria,0,2,COLIMA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,65,672,135,234,5,15,24,2,0,1,2,0,8,426
6,5/7/2009,12,Ayuntamientos,6,0,1,B,Basica,0,2,COLIMA,EC,Casilla con resultados de acta de escrutinio y computo,P,T,Urna tradicional,66,640,134,209,5,4,16,2,2,6,2,0,13,393
